id,cement_water,slag,fly_ash,plasticizer,coarse_fine_aggregate,age,outcome
0,three hundred and two;203.0,0.0,0.0,0.0,"974.0,817.0",14,0.0
1,one hundred and fifty-one;184.4,0.0,111.9,7.9,992.0;815.9,28,0.0
2,three hundred and sixty-two_164.9,189.0,0.0,11.6,944.7;755.8,91,1.0
3,"two hundred and fifty-one,188.5",0.0,118.3,5.8,"1028.4,757.7",100,1.0
4,one hundred and fifty-five_193.0,0.0,143.0,9.0,877.0_868.0,28,0.0
5,five hundred;200.0,0.0,0.0,0.0,1125.0_613.0,90,1.0
6,202_206.0,11.0,141.0,1.7,942.0_801.0,56,0.0
7,"three hundred and twenty-two,203.0",0.0,0.0,0.0,"974.0,800.0",28,0.0
8,"280,172.0",129.0,100.0,9.0,825.0_805.0,28,1.0
9,"238,186.7",0.0,94.1,7.0,"949.9,847.0",100,1.0
10,one hundred and sixty-six_176.5,0.0,163.3,4.5,1058.6_780.1,56,0.0
11,"one hundred and ninety,228.0",190.0,0.0,0.0,"932.0,670.0",90,1.0
12,two hundred and fifty-two_185.0,0.0,0.0,0.0,"1111.0,784.0",28,0.0
13,two hundred and twenty-nine;195.2,0.0,118.2,6.1,1028.1;757.6,3,0.0
14,three hundred and thirty-seven_174.9,189.0,0.0,9.5,"944.7,755.8",56,1.0
15,four hundred and five;175.0,0.0,0.0,0.0,"1120.0,695.0",28,1.0
16,two hundred and thirty-seven;228.0,237.5,0.0,0.0,"932.0,594.0",7,0.0
17,425;153.5,106.3,0.0,16.5,"852.1,887.1",7,1.0
18,213;159.2,0.0,174.2,11.7,1043.6_771.9,28,1.0
19,200_192.0,133.0,0.0,0.0,"965.4,806.2",90,1.0
20,"four hundred and forty-six,162.0",24.0,79.0,10.3,"967.0,712.0",28,1.0
21,three hundred and seventy-six_214.6,0.0,0.0,0.0,1003.5;762.4,3,0.0
22,"250,182.0",0.0,0.0,0.0,1100.0_820.0,28,0.0
23,one hundred and fifty-three_178.0,145.0,113.0,8.0,867.0_824.0,28,0.0
24,"two hundred and thirteen,159.2",0.0,174.2,11.7,1043.6_771.9,56,1.0
25,"two hundred and fifty-five,192.0",0.0,0.0,0.0,889.8;945.0,28,0.0
26,446_162.0,24.0,79.0,11.6,967.0_712.0,28,1.0
27,four hundred and ninety-one;201.0,26.0,123.0,3.9,822.0_699.0,3,0.0
28,one hundred and eighty-six;185.7,124.1,0.0,0.0,1083.4;764.3,28,0.0
29,"four hundred and twenty-four,178.0",22.0,132.0,8.5,"822.0,750.0",56,1.0
30,"266,228.0",114.0,0.0,0.0,932.0_670.0,180,1.0
31,"two hundred and ninety-five,171.5",0.0,95.6,8.9,"955.1,859.2",3,0.0
32,246_143.3,0.0,125.1,12.0,1086.8_800.9,3,0.0
33,two hundred and twelve_159.3,0.0,100.4,8.7,1007.8_903.6,3,0.0
34,three hundred and thirty-one;192.0,0.0,0.0,0.0,978.0_825.0,3,0.0
35,two hundred and seventy-seven;190.6,116.8,91.0,7.0,946.5;665.6,28,1.0
36,"three hundred and ninety-three,192.0",0.0,0.0,0.0,"940.6,785.6",90,1.0
37,one hundred and forty-eight;192.7,139.4,108.6,6.1,892.4;780.0,28,0.0
38,203_185.7,135.7,0.0,0.0,"1076.2,759.3",7,0.0
39,"350,203.0",0.0,0.0,0.0,"974.0,775.0",7,0.0
40,366_191.0,187.0,0.0,7.0,"824.0,757.0",28,1.0
41,102_192.0,153.0,0.0,0.0,887.0_942.0,7,0.0
42,three hundred and ten_192.0,0.0,0.0,0.0,971.0_850.6,3,0.0
43,two hundred and eighteen_158.5,0.0,124.1,11.3,"1078.7,794.9",14,0.0
44,213_181.7,98.1,24.5,6.9,"1065.8,785.4",56,1.0
45,"five hundred and forty,173.0",0.0,0.0,0.0,1125.0;613.0,90,1.0
46,"three hundred and eighty-eight,157.9",97.1,0.0,12.1,852.1;925.7,91,1.0
47,"one hundred and sixty-seven,175.5",129.9,128.6,7.8,1006.3;746.6,100,1.0
48,475_181.1,118.8,0.0,8.9,852.1;781.5,91,1.0
49,one hundred and fifty-four;193.3,0.0,142.8,9.1,1047.4;696.7,28,0.0
50,"two hundred and fifty,203.5",166.8,0.0,0.0,"977.6,694.1",90,1.0
51,one hundred and twenty-two_203.5,183.9,0.0,0.0,958.2;800.1,7,0.0
52,155_194.0,184.0,143.0,9.0,880.0;699.0,28,0.0
53,"two hundred and eighty-four,179.0",15.0,141.0,5.5,842.0;801.0,28,1.0
